pressure measurement,setpoint
20,5
20,10
20,10
4,10
20,5
20,10
20,10
4,10
20,5
20,10
20,10
4,10
20,5
20,10
20,10
4,10
20,5
20,10
20,10
4,10
20,5
20,10
20,10
4,10
20,4
20,10
20,10
4,10
20,4
20,10
20,10
4,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
2,10
20,4
20,10
20,10
4,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
8,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
8,10
20,4
20,10
20,10
8,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
8,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
7,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
3,10
20,6
20,10
20,10
6,10
20,6
20,10
20,10
8,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,2
20,10
20,10
1,10
20,2
20,10
20,10
1,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,2
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,4
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
1,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,8
20,10
20,10
20,10
20,10
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,1
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
20,10
20,10
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
1,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,3
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
7,10
20,10
7,10
20,5
20,10
20,10
9,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
7,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
7,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
6,10
20,5
20,10
20,10
8,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
9,10
20,7
20,10
20,10
8,10
20,7
20,10
20,10
9,10
20,7
20,10
20,10
8,10
20,7
20,10
20,10
10,10
20,7
20,10
20,10
8,10
20,7
20,10
20,10
10,10
20,7
20,10
20,10
8,10
20,7
20,10
20,10
9,10
20,10
8,10
20,10
10,10
20,10
8,10
20,10
9,10
20,10
9,10
20,10
10,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,6
20,10
20,10
1,10
20,7
20,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
1,10
20,10
3,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
6,10
20,10
7,10
20,10
7,10
20,10
7,10
20,10
7,10
20,10
7,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,7
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,2
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
7,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
20,7
20,10
20,10
18,10
20,7
20,10
20,10
18,10
20,7
20,10
20,10
18,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
17,10
20,7
20,10
20,10
16,10
20,7
20,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
16,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
15,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
14,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
20,1
20,10
20,10
13,10
20,1
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,6
20,10
20,10
13,10
20,10
9,10
20,10
9,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
9,10
20,10
9,10
20,10
8,10
20,10
9,10
20,10
9,10
20,10
9,10
20,10
9,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
8,10
20,6
20,10
20,10
8,10
20,6
20,10
20,10
8,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
9,10
20,6
20,10
20,10
9,10
20,9
20,10
20,10
9,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
11,10
20,9
20,10
20,10
10,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,9
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
12,10
20,7
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,5
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,8
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
20,2
20,10
20,10
8,10
